-- Merging decision tree log ---
manifest
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:1-151:12
	package
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:4:11-44
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:6:11-36
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:3:11-57
	android:versionCode
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:5:11-35
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
		INJECTED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:8:5-11:74
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:38:13-42:29
action#android.intent.action.MAIN
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:39:17-68
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:39:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:41:17-76
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:41:27-74
activity#com.erpdevelopment.vbvm.MainActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:44:9-49:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:47:13-49
	android:launchMode
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:48:13-48
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:46:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:45:13-41
activity#com.erpdevelopment.vbvm.activity.BibleStudyLessonsActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:50:9-54:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:53:13-49
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:52:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:51:13-63
activity#com.erpdevelopment.vbvm.activity.AudioControllerActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:55:9-62:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:58:13-49
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:57:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:56:13-61
activity#com.erpdevelopment.vbvm.activity.EventDetailsActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:63:9-68:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:67:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:66:13-65
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:65:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:64:13-58
activity#com.erpdevelopment.vbvm.activity.ArticleDetailsActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:69:9-74:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:73:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:72:13-67
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:71:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:70:13-60
activity#com.erpdevelopment.vbvm.activity.VideosVbvmActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:75:9-80:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:79:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:78:13-57
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:77:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:76:13-56
activity#com.erpdevelopment.vbvm.activity.VideoVbvmDetailsActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:81:9-86:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:85:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:84:13-63
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:83:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:82:13-62
activity#com.erpdevelopment.vbvm.activity.QAndAPostDetailsActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:87:9-96:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:92:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:90:13-70
	android:parentActivityName
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:91:13-55
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:89:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:88:13-62
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:93:13-95:71
	android:value
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:95:17-69
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:94:17-63
activity#com.erpdevelopment.vbvm.activity.AboutActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:97:9-102:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:101:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:100:13-56
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:99:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:98:13-51
activity#com.erpdevelopment.vbvm.activity.AboutDetailsActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:103:9-108:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:107:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:106:13-64
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:105:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:104:13-58
activity#com.erpdevelopment.vbvm.activity.DonateActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:109:9-114:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:113:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:112:13-63
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:111:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:110:13-52
activity#com.erpdevelopment.vbvm.activity.StaffBoardActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:115:9-120:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:119:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:118:13-62
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:117:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:116:13-56
activity#com.erpdevelopment.vbvm.activity.StaffBoardDetailsActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:121:9-126:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:125:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:124:13-70
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:123:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:122:13-63
activity#com.erpdevelopment.vbvm.activity.FindByTopicActivity
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:127:9-132:20
	android:screenOrientation
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:131:13-49
	android:label
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:130:13-65
	android:configChanges
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:129:13-48
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:128:13-57
service#com.erpdevelopment.vbvm.activity.AudioPlayerService
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:134:9-135:19
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:134:18-61
service#com.erpdevelopment.vbvm.service.DownloadService
ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:136:9-137:19
	android:name
		ADDED from C:\androidstudio\vbvm3\app\src\main\AndroidManifest.xml:136:18-57
